_programs/pcse_TP/out/pcse_TP.elf:1a003e78 000000c8 t uartProcessIRQ
_programs/pcse_TP/out/pcse_TP.elf:10002b84 00000004 b rxIsrCallbackUART0
_programs/pcse_TP/out/pcse_TP.elf:10002b88 00000004 b rxIsrCallbackUART0Params
_programs/pcse_TP/out/pcse_TP.elf:10002b8c 00000004 b rxIsrCallbackUART2
_programs/pcse_TP/out/pcse_TP.elf:10002b90 00000004 b rxIsrCallbackUART2Params
_programs/pcse_TP/out/pcse_TP.elf:10002b94 00000004 b rxIsrCallbackUART3
_programs/pcse_TP/out/pcse_TP.elf:10002b98 00000004 b rxIsrCallbackUART3Params
_programs/pcse_TP/out/pcse_TP.elf:10002b9c 00000004 b txIsrCallbackUART0
_programs/pcse_TP/out/pcse_TP.elf:10002ba0 00000004 b txIsrCallbackUART0Params
_programs/pcse_TP/out/pcse_TP.elf:10002ba4 00000004 b txIsrCallbackUART2
_programs/pcse_TP/out/pcse_TP.elf:10002ba8 00000004 b txIsrCallbackUART2Params
_programs/pcse_TP/out/pcse_TP.elf:10002bac 00000004 b txIsrCallbackUART3
_programs/pcse_TP/out/pcse_TP.elf:10002bb0 00000004 b txIsrCallbackUART3Params
_programs/pcse_TP/out/pcse_TP.elf:1a006244 00000048 t lpcUarts
_programs/pcse_TP/out/pcse_TP.elf:10000148 00000004 b heap_end.5864
_programs/pcse_TP/out/pcse_TP.elf:10000150 00002000 b ucHeap
_programs/pcse_TP/out/pcse_TP.elf:1000014c 00000004 b pucAlignedHeap.11524
_programs/pcse_TP/out/pcse_TP.elf:10002150 00000004 b xNextFreeByte
_programs/pcse_TP/out/pcse_TP.elf:1a000efe 00000012 t prvGetDisinheritPriorityAfterTimeout
_programs/pcse_TP/out/pcse_TP.elf:1a000f10 0000001e t prvIsQueueFull
_programs/pcse_TP/out/pcse_TP.elf:1a000f2e 0000001a t prvIsQueueEmpty
_programs/pcse_TP/out/pcse_TP.elf:1a000f48 00000076 t prvCopyDataToQueue
_programs/pcse_TP/out/pcse_TP.elf:1a000fbe 00000024 t prvCopyDataFromQueue
_programs/pcse_TP/out/pcse_TP.elf:1a000fe2 0000006e t prvUnlockQueue
_programs/pcse_TP/out/pcse_TP.elf:1a0010d4 00000022 t prvInitialiseNewQueue
_programs/pcse_TP/out/pcse_TP.elf:1a001358 00000018 t prvInitialiseMutex
_programs/pcse_TP/out/pcse_TP.elf:10002154 00000168 b uxIdleTaskStack.10813
_programs/pcse_TP/out/pcse_TP.elf:100022bc 000005a0 b uxTimerTaskStack.10820
_programs/pcse_TP/out/pcse_TP.elf:1000285c 00000060 b xIdleTaskTCB.10812
_programs/pcse_TP/out/pcse_TP.elf:100028bc 00000060 b xTimerTaskTCB.10819
_programs/pcse_TP/out/pcse_TP.elf:1a001a50 0000002c t prvResetNextTaskUnblockTime
_programs/pcse_TP/out/pcse_TP.elf:1a001a7c 00000090 t prvInitialiseNewTask
_programs/pcse_TP/out/pcse_TP.elf:1a001b0c 00000068 t prvInitialiseTaskLists
_programs/pcse_TP/out/pcse_TP.elf:1a001b74 000000ac t prvAddNewTaskToReadyList
_programs/pcse_TP/out/pcse_TP.elf:1a001c20 00000038 t prvDeleteTCB
_programs/pcse_TP/out/pcse_TP.elf:1a001c58 0000004c t prvCheckTasksWaitingTermination
